Title,Release Date,Genre,Revenue,Budget
10 Cloverfield Lane,2016-03-08,Thriller,15000000.0,108300000.0
13 Hours: The Secret Soldiers of Benghazi,2016-01-15,Action,45000000.0,69400000.0
2 Guns,2013-08-02,Action,61000000.0,131900000.0
21 Jump Street,2012-03-16,Comedy,55000000.0,201500000.0
22 Jump Street,2014-06-04,Action,84500000.0,331300000.0
300: Rise of an Empire,2014-03-04,Action,110000000.0,337600000.0
90 Minutes in Heaven,2015-09-11,Drama,5000000.0,4800000.0
A Good Day to Die Hard,2013-02-14,Action,92000000.0,304700000.0
A Haunted House,2013-01-11,Comedy,2500000.0,60100000.0
A Haunted House 2,2014-04-18,Comedy,4000000.0,24000000.0
A Long Way Down,2014-02-10,Comedy,22700000.0,7100000.0
A Most Violent Year,2014-11-06,Action,20000000.0,12000000.0
A Most Wanted Man,2014-01-19,Thriller,15000000.0,36200000.0
A Thousand Words,2012-03-09,Comedy,40000000.0,22000000.0
A Walk Among the Tombstones,2014-09-19,Crime,28000000.0,58800000.0
A Walk in the Woods,2015-01-23,Adventure,8000000.0,36000000.0
Abraham Lincoln: Vampire Hunter,2012-06-22,Horror,99500000.0,116400000.0
After Earth,2013-05-31,Sci-Fi,130000000.0,243800000.0
Ain't Them Bodies Saints,2013-08-16,Drama,4000000.0,1000000.0
Alex Cross,2012-10-19,Crime,35000000.0,34600000.0
Aloha,2015-05-27,Romance,52000000.0,26300000.0
Alvin and the Chipmunks: The Road Chip,2015-12-18,Comedy,90000000.0,234800000.0
American Reunion,2012-04-06,Comedy,50000000.0,235000000.0
American Sniper,2014-11-11,Drama,58800000.0,547400000.0
American Ultra,2015-08-21,Action,28000000.0,27100000.0
Amy,2015-06-16,Biography,3400000.0,22000000.0
Annabelle,2014-09-26,Horror,6500000.0,256900000.0
Annie,2014-12-07,Comedy,65000000.0,133800000.0
Ant-Man,2015-06-29,Action,130000000.0,519400000.0
Argo,2012-10-12,Drama,44500000.0,232300000.0
"As Above, So Below",2014-08-29,Horror,5000000.0,5000000.0
Bad Moms,2016-07-29,Comedy,20000000.0,124200000.0
Barbershop: The Next Cut,2016-04-15,Comedy,20000000.0,55000000.0
Batman v Superman: Dawn of Justice,2016-03-19,Action,250000000.0,872700000.0
Batman: The Killing Joke,2016-07-25,Action,3500000.0,4400000.0
Battle of the Year,2013-09-20,Musical,20000000.0,16500000.0
Battleship,2012-05-18,Action,220000000.0,303000000.0
Beasts of the Southern Wild,2012-06-27,Drama,1800000.0,21900000.0
Beautiful Creatures,2013-02-14,Fantasy,60000000.0,60100000.0
Before I Go to Sleep,2014-09-04,Mystery,22000000.0,15100000.0
Ben-Hur,2016-08-19,Adventure,100000000.0,41400000.0
Beyond the Lights,2014-09-06,Romance,7000000.0,14600000.0
Big Eyes,2014-12-25,Biography,10000000.0,29300000.0
Black Mass,2015-09-04,Action,53000000.0,99800000.0
Blackhat,2015-01-08,Action,70000000.0,19700000.0
Blended,2014-05-23,Comedy,40000000.0,128000000.0
Blue Jasmine,2013-07-26,Drama,18000000.0,97500000.0
Boyhood,2014-01-19,Drama,4000000.0,44500000.0
Brick Mansions,2014-04-23,Action,23000000.0,69000000.0
Bridge of Spies,2015-10-04,Drama,40000000.0,165500000.0
Brooklyn,2015-01-26,Drama,11000000.0,62100000.0
Bullet to the Head,2013-02-01,Crime,55000000.0,21900000.0
Burnt,2015-10-06,Comedy,20000000.0,36600000.0
By the Sea,2015-11-05,Drama,10000000.0,3300000.0
Captain America: The Winter Soldier,2014-03-13,Action,170000000.0,714400000.0
Captive,2015-09-18,Crime,2000000.0,2800000.0
Carol,2015-05-17,Drama,11800000.0,40300000.0
Central Intelligence,2016-06-10,Action,50000000.0,212200000.0
Cesar Chavez,2014-02-12,Drama,10000000.0,6700000.0
Chappie,2015-03-04,Sci-Fi,49000000.0,102100000.0
Chasing Mavericks,2012-10-26,Biography,20000000.0,8300000.0
Chef,2014-03-07,Comedy,11000000.0,46000000.0
Chernobyl Diaries,2012-05-25,Horror,1000000.0,37200000.0
Child 44,2015-04-17,Drama,50000000.0,13000000.0
Chronicle,2012-02-03,Sci-Fi,12000000.0,126600000.0
Cloud Atlas,2012-10-26,Drama,128500000.0,130500000.0
Cloudy with a Chance of Meatballs 2,2013-09-27,Family,78000000.0,274300000.0
Concussion,2015-12-25,Drama,57000000.0,50300000.0
Creed,2015-11-25,Drama,40000000.0,173600000.0
Criminal,2016-04-15,Action,31500000.0,35600000.0
Crimson Peak,2015-10-16,Horror,55000000.0,74700000.0
Daddy's Home,2015-12-25,Comedy,69000000.0,240400000.0
Danny Collins,2015-03-20,Comedy,10000000.0,8200000.0
Dark Shadows,2012-05-11,Comedy,150000000.0,245500000.0
Dark Skies,2013-02-22,Horror,3500000.0,26400000.0
Dawn of the Planet of the Apes,2014-06-26,Action,235000000.0,710600000.0
Dead Man Down,2013-03-08,Action,30000000.0,18100000.0
Deadpool,2016-02-08,Action,58000000.0,782600000.0
Declaration of War,2012-01-27,Romance,1500000.0,6500000.0
Deliver Us from Evil,2014-07-02,Horror,30000000.0,87900000.0
Despicable Me 2,2013-06-20,Comedy,76000000.0,970800000.0
Devil's Due,2014-01-17,Horror,7000000.0,36900000.0
Diary of a Wimpy Kid: Dog Days,2012-08-03,Comedy,22000000.0,77100000.0
Divergent,2014-03-18,Sci-Fi,85000000.0,288900000.0
Django Unchained,2012-12-25,Action,100000000.0,425400000.0
Dolphin Tale 2,2014-09-12,Family,36000000.0,57800000.0
Don't Breathe,2016-08-26,Thriller,9900000.0,28300000.0
Dr. Seuss' The Lorax,2012-03-02,Family,70000000.0,348800000.0
Dracula Untold,2014-10-10,Drama,70000000.0,217100000.0
Draft Day,2014-04-07,Drama,25000000.0,29500000.0
Dragon Blade,2015-02-18,Action,65000000.0,120000000.0
Dumb and Dumber To,2014-11-14,Comedy,50000000.0,169800000.0
Earth to Echo,2014-06-14,Sci-Fi,13000000.0,45300000.0
Eddie the Eagle,2016-02-26,Drama,23000000.0,46200000.0
Edge of Tomorrow,2014-05-28,Action,178000000.0,370500000.0
Elysium,2013-08-09,Sci-Fi,115000000.0,286100000.0
Embrace of the Serpent,2015-05-15,Adventure,1400000.0,2800000.0
End of Watch,2012-09-21,Action,7000000.0,48100000.0
Enough Said,2013-09-20,Comedy,8000000.0,25300000.0
Entourage,2015-05-27,Comedy,39000000.0,49300000.0
Epic,2013-05-24,Adventure,93000000.0,268400000.0
Escape from Planet Earth,2013-02-15,Comedy,40000000.0,74600000.0
Evil Dead,2013-04-05,Horror,17000000.0,97500000.0
Ex Machina,2015-01-21,Sci-Fi,15000000.0,36900000.0
Eye in the Sky,2015-09-11,Thriller,13000000.0,32800000.0
Fantastic Four,2015-08-04,Action,120000000.0,168000000.0
Fast & Furious 6,2013-05-17,Action,160000000.0,788700000.0
Flight,2012-11-02,Drama,31000000.0,161800000.0
Florence Foster Jenkins,2016-04-27,Biography,19000000.0,31700000.0
Frances Ha,2013-05-17,Drama,3000000.0,11300000.0
Free State of Jones,2016-06-16,Drama,50000000.0,21200000.0
Friends with Kids,2012-03-09,Comedy,10000000.0,12200000.0
Fun Size,2012-10-26,Comedy,14000000.0,11400000.0
Fury,2014-10-15,Action,68000000.0,211800000.0
G.I. Joe: Retaliation,2013-03-27,Action,130000000.0,375700000.0
Gangster Squad,2013-01-11,Action,75000000.0,105200000.0
Get Hard,2015-03-27,Comedy,40000000.0,111800000.0
Get on Up,2014-08-01,Drama,30000000.0,33400000.0
Getaway,2013-08-30,Action,18000000.0,11800000.0
Ghost Rider: Spirit of Vengeance,2012-02-17,Action,57000000.0,132600000.0
Ghostbusters,2016-07-15,Comedy,144000000.0,217500000.0
God's Not Dead,2014-03-21,Religious,2000000.0,62600000.0
God's Not Dead 2,2016-04-01,Religious,5000000.0,23500000.0
Gods of Egypt,2016-02-25,Action,140000000.0,145700000.0
Godzilla,2014-05-08,Action,160000000.0,529000000.0
Gone Girl,2014-09-26,Mystery,61000000.0,369300000.0
Good Deeds,2012-02-24,Romance,14000000.0,35600000.0
Goosebumps,2015-10-05,Action,84000000.0,150200000.0
Grown Ups 2,2013-07-12,Comedy,80000000.0,247000000.0
"Hail, Caesar!",2016-02-05,Comedy,22000000.0,22000000.0
Hands of Stone,2016-08-26,Biography,20000000.0,1700000.0
Hansel and Gretel: Witch Hunters,2013-01-17,Action,50000000.0,226300000.0
Heaven Is for Real,2014-04-16,Religious,12000000.0,101300000.0
Here Comes the Boom,2012-10-12,Comedy,42000000.0,73100000.0
Hit and Run,2012-08-22,Action,2000000.0,14500000.0
Hitman: Agent 47,2015-08-21,Action,35000000.0,82300000.0
Home,2015-03-07,Animation,135000000.0,386000000.0
Hope Springs,2012-08-08,Romance,30000000.0,114300000.0
Horrible Bosses 2,2014-11-26,Comedy,57000000.0,107700000.0
Hot Pursuit,2015-05-08,Action,35000000.0,51700000.0
Hotel Transylvania,2012-09-28,Fantasy,85000000.0,358400000.0
Hotel Transylvania 2,2015-09-25,Fantasy,80000000.0,473000000.0
How to Train Your Dragon 2,2014-05-16,Family,145000000.0,621500000.0
I,2015-01-14,Romance,15000000.0,65000000.0
I Saw the Light,2015-09-11,Drama,13000000.0,2600000.0
Ice Age: Collision Course,2016-07-22,Adventure,105000000.0,368300000.0
Ice Age: Continental Drift,2012-07-13,Adventure,95000000.0,877000000.0
Identity Thief,2013-02-08,Action,35000000.0,174000000.0
If I Stay,2014-08-18,Drama,11000000.0,78900000.0
In the Heart of the Sea,2015-12-11,Biography,100000000.0,93900000.0
Independence Day: Resurgence,2016-06-20,Action,165000000.0,382300000.0
Insidious: Chapter 2,2013-09-13,Horror,5000000.0,161900000.0
Insidious: Chapter 3,2015-06-05,Horror,11000000.0,113000000.0
Interstellar,2014-10-26,Sci-Fi,165000000.0,675100000.0
Into the Storm,2014-08-08,Adventure,50000000.0,161700000.0
Iron Sky,2012-07-25,Comedy,7500000.0,8100000.0
Irrational Man,2015-05-16,Mystery,11000000.0,27400000.0
Jack Reacher,2012-12-21,Action,60000000.0,218300000.0
Jack Ryan: Shadow Recruit,2014-01-15,Action,60000000.0,135500000.0
Jane Got a Gun,2016-01-29,Action,25000000.0,3000000.0
Jason Bourne,2016-07-29,Action,120000000.0,347900000.0
"Jeff, Who Lives at Home",2012-03-16,Comedy,7500000.0,7500000.0
Jem and the Holograms,2015-10-23,Musical,5000000.0,2300000.0
Jersey Boys,2014-06-05,Drama,58600000.0,67700000.0
Jobs,2013-08-16,Biography,12000000.0,35900000.0
John Wick,2014-10-13,Action,20000000.0,86000000.0
Journey 2: The Mysterious Island,2012-02-10,Adventure,79000000.0,335300000.0
Joy,2015-12-25,Comedy,60000000.0,101100000.0
Keanu,2016-04-29,Comedy,15000000.0,20700000.0
Kill the Messenger,2014-10-10,Crime,5000000.0,2500000.0
Killing Them Softly,2012-11-30,Crime,15000000.0,37900000.0
Kingsman: The Secret Service,2014-12-13,Action,94000000.0,414400000.0
Krampus,2015-12-04,Horror,15000000.0,61500000.0
Kubo and the Two Strings,2016-08-19,Fantasy,60000000.0,27600000.0
Kung Fu Panda 3,2016-01-23,Action,145000000.0,519900000.0
Lazer Team,2016-01-27,Sci-Fi,2400000.0,1600000.0
Left Behind,2014-10-03,Religious,16000000.0,27600000.0
Les Misérables,2012-12-25,Musical,61000000.0,441800000.0
Let's Be Cops,2014-08-13,Action,17000000.0,138200000.0
Life of Pi,2012-11-21,Drama,120000000.0,609000000.0
Lights Out,2016-07-22,Horror,4900000.0,125900000.0
Lincoln,2012-11-09,Drama,65000000.0,275300000.0
Little Boy,2015-04-24,Drama,20000000.0,17500000.0
Lockout,2012-04-13,Action,20000000.0,32200000.0
London Has Fallen,2016-03-04,Action,60000000.0,195700000.0
Looper,2012-09-28,Action,30000000.0,176500000.0
Love the Coopers,2015-11-04,Romance,24000000.0,41100000.0
Lucy,2014-07-25,Sci-Fi,40000000.0,463400000.0
Mad Max: Fury Road,2015-05-07,Action,150000000.0,378400000.0
Madagascar 3: Europe's Most Wanted,2012-06-08,Comedy,145000000.0,746900000.0
Magic in the Moonlight,2014-07-25,Comedy,16800000.0,51000000.0
Mama,2013-01-18,Horror,15000000.0,146400000.0
Man of Steel,2013-06-14,Action,225000000.0,668000000.0
Man on a Ledge,2012-01-27,Action,42000000.0,46200000.0
Max,2015-06-26,Adventure,20000000.0,44000000.0
Maze Runner: The Scorch Trials,2015-09-18,Sci-Fi,61000000.0,312300000.0
Me and Earl and the Dying Girl,2015-01-25,Comedy,8000000.0,9100000.0
Me Before You,2016-06-03,Drama,20000000.0,196200000.0
Mechanic: Resurrection,2016-08-26,Action,40000000.0,7500000.0
Men in Black 3,2012-05-25,Comedy,215000000.0,624000000.0
Midnight Special,2016-02-12,Sci-Fi,18000000.0,6200000.0
Miracles from Heaven,2016-03-16,Drama,13000000.0,73600000.0
Mirror Mirror,2012-03-30,Fantasy,85000000.0,183000000.0
Mission: Impossible – Rogue Nation,2015-07-23,Action,150000000.0,682300000.0
Moms' Night Out,2014-05-09,Religious,5000000.0,10500000.0
Money Monster,2016-05-13,Drama,27000000.0,93100000.0
Monster Hunt,2016-01-22,Action,56000000.0,385200000.0
Moonrise Kingdom ₪,2012-05-25,Comedy,16000000.0,68300000.0
Mortdecai,2015-01-23,Action,60000000.0,47000000.0
Mother's Day,2016-04-13,Comedy,25000000.0,43800000.0
Movie Title,,Genre,,
Mr. Peabody & Sherman,2014-02-07,Family,145000000.0,275700000.0
Mud,2013-04-26,Drama,10000000.0,32600000.0
Mustang,2015-05-19,Drama,1300000.0,4900000.0
My All American,2015-11-13,Biography,20000000.0,2200000.0
My Big Fat Greek Wedding 2,2016-03-25,Romance,18000000.0,88900000.0
Need for Speed,2014-03-12,Action,65000000.0,203300000.0
Neighbors,2014-03-08,Comedy,18000000.0,270700000.0
Neighbors 2: Sorority Rising,2016-05-20,Comedy,35000000.0,107900000.0
Nerve,2016-07-27,Thriller,20000000.0,47600000.0
Night at the Museum: Secret of the Tomb,2014-12-11,Comedy,127000000.0,363200000.0
Nightcrawler,2014-09-05,Drama,8500000.0,50300000.0
Nine Lives,2016-08-05,Comedy,30000000.0,19100000.0
No Escape,2015-08-17,Action,5000000.0,54400000.0
No Good Deed,2014-09-12,Crime,13200000.0,54300000.0
No One Lives,2013-05-10,Horror,2900000.0,1000000.0
Noah,2014-03-10,Adventure,125000000.0,362600000.0
Non-Stop,2014-01-27,Thriller,50000000.0,222800000.0
Now You See Me,2013-05-31,Crime,75000000.0,351700000.0
Now You See Me 2,2016-06-06,Thriller,90000000.0,320900000.0
Oblivion,2013-04-10,Action,120000000.0,286200000.0
Olympus Has Fallen,2013-03-22,Action,70000000.0,161000000.0
One Direction: This Is Us,2013-08-29,Documentary,10000000.0,68500000.0
One for the Money,2012-01-27,Crime,40000000.0,36900000.0
Ouija,2014-10-24,Horror,5000000.0,103600000.0
Our Brand Is Crisis,2015-09-11,Comedy,28000000.0,8600000.0
Pacific Rim,2013-07-12,Action,190000000.0,411000000.0
Pain & Gain,2013-04-26,Action,26000000.0,86200000.0
Pan,2015-09-30,Fantasy,150000000.0,128400000.0
Paper Towns,2015-07-24,Romance,12000000.0,85500000.0
Paranormal Activity 4,2012-10-19,Thriller,5000000.0,142800000.0
Paranormal Activity: The Ghost Dimension,2015-10-23,Horror,10000000.0,78100000.0
ParaNorman,2012-08-17,Fantasy,60000000.0,107100000.0
Parental Guidance,2012-12-25,Comedy,25000000.0,119800000.0
Parker,2013-01-25,Crime,35000000.0,48500000.0
Paul Blart: Mall Cop 2,2015-04-17,Action,40000000.0,107600000.0
Pawn Sacrifice,2015-09-11,Biography,19000000.0,5400000.0
Penguins of Madagascar,2014-11-14,Family,132000000.0,373000000.0
People Like Us,2012-06-29,Drama,16000000.0,12400000.0
Percy Jackson: Sea of Monsters,2013-08-07,Adventure,90000000.0,202200000.0
Pitch Perfect,2012-10-05,Comedy,17000000.0,115400000.0
Pitch Perfect 2,2015-04-20,Comedy,29000000.0,287100000.0
Pixels,2015-07-24,Comedy,129000000.0,244900000.0
Point Break,2015-12-25,Action,105000000.0,133700000.0
