Title,Release Date,Genre,Revenue,Budget
Polis Evo,2015-09-17,Action,2400000.0,17300000.0
Poltergeist,2015-05-22,Horror,35000000.0,95400000.0
Pompeii,2014-02-18,Action,80000000.0,117800000.0
Popstar: Never Stop Never Stopping,2016-06-03,Comedy,20000000.0,9500000.0
Premium Rush,2012-08-24,Action,35000000.0,31100000.0
Pride and Prejudice and Zombies,2016-02-05,Comedy,28000000.0,16400000.0
Prisoners,2013-09-20,Crime,46000000.0,122100000.0
Project Almanac,2015-01-30,Sci-Fi,12000000.0,33200000.0
Project X,2012-03-02,Comedy,12000000.0,102700000.0
Prometheus,2012-06-08,Sci-Fi,130000000.0,403400000.0
Promised Land,2012-12-28,Drama,15000000.0,8100000.0
R.I.P.D.,2013-07-19,Action,130000000.0,78300000.0
Race,2016-02-19,Drama,5000000.0,23500000.0
Raiders of the Lost Ark: The IMAX Experience,2012-09-07,Action,18000000.0,389900000.0
Rams,2015-05-15,Drama,1750000.0,1740000.0
Ratchet & Clank,2016-04-29,Sci-Fi,20000000.0,12800000.0
RED 2,2013-07-19,Action,84000000.0,148100000.0
Red Dawn,2012-11-21,Action,65000000.0,48100000.0
Red Tails,2012-01-20,Drama,58000000.0,50400000.0
Resident Evil: Retribution,2012-09-14,Action,65000000.0,240200000.0
Ricki and the Flash,2015-08-07,Comedy,18000000.0,41300000.0
Riddick,2013-09-06,Action,40000000.0,100300000.0
Ride Along,2014-01-17,Action,25000000.0,154500000.0
Ride Along 2,2016-01-15,Comedy,40000000.0,124200000.0
Rio 2,2014-03-20,Family,103000000.0,500100000.0
Rise of the Guardians,2012-11-21,Adventure,145000000.0,306900000.0
Risen,2016-02-19,Drama,20000000.0,46100000.0
RoboCop,2014-01-30,Action,100000000.0,242700000.0
Robot & Frank,2012-08-17,Comedy,2500000.0,4900000.0
Rock of Ages,2012-06-15,Musical,75000000.0,59400000.0
Rock the Kasbah,2015-10-22,Comedy,15000000.0,3400000.0
Romeo and Juliet,2013-07-26,Drama,15000000.0,3000000.0
Room,2015-09-04,Drama,13000000.0,36000000.0
Run All Night,2015-03-13,Action,61600000.0,71700000.0
"Runner, Runner",2013-09-27,Crime,30000000.0,30000000.0
Rush,2013-09-20,Action,38000000.0,90200000.0
Sabotage,2014-03-19,Action,35000000.0,17500000.0
Safe House,2012-02-10,Action,85000000.0,208100000.0
Salmon Fishing in the Yemen,2012-03-09,Drama,14400000.0,34600000.0
Savages,2012-07-06,Crime,45000000.0,83000000.0
Scary Movie 5,2013-04-12,Comedy,20000000.0,78400000.0
Secret in Their Eyes,2015-11-20,Crime,19500000.0,32200000.0
Self/less,2015-07-10,Drama,26000000.0,30500000.0
Selma,2014-12-25,Drama,20000000.0,66800000.0
Seventh Son,2014-12-17,Fantasy,95000000.0,114200000.0
Shaun the Sheep Movie,2015-01-24,Adventure,25000000.0,106000000.0
Sicario,2015-05-19,Crime,30000000.0,84900000.0
Side Effects,2013-02-08,Crime,30000000.0,66700000.0
Silent Hill: Revelation 3D,2012-10-26,Horror,20000000.0,52300000.0
Silver Linings Playbook,2012-11-16,Drama,21000000.0,236400000.0
Sin City: A Dame to Kill For,2014-08-19,Crime,65000000.0,39400000.0
Sinister,2012-10-12,Horror,3000000.0,77700000.0
Sinister 2,2015-08-21,Horror,10000000.0,52900000.0
Sisters,2015-12-18,Comedy,30000000.0,105000000.0
Snitch,2013-02-22,Action,15000000.0,57800000.0
Snow White and the Huntsman,2012-06-01,Action,170000000.0,396600000.0
Son of God,2014-02-28,Drama,22000000.0,67800000.0
Son of Saul,2015-05-15,Drama,1500000.0,6200000.0
Southpaw,2015-06-15,Drama,30000000.0,92000000.0
Spotlight,2015-09-03,Drama,20000000.0,88300000.0
Spy,2015-05-15,Action,65000000.0,235700000.0
St. Vincent,2014-09-05,Comedy,13000000.0,54800000.0
Stand by Me Doraemon,2014-08-08,Animation,35000000.0,196400000.0
Star Trek Beyond,2016-07-22,Action,185000000.0,243000000.0
Step Up: All In,2014-08-08,Drama,45000000.0,86200000.0
Steve Jobs,2015-09-05,Biography,30000000.0,34400000.0
Straight Outta Compton,2015-08-11,Biography,50000000.0,201600000.0
Suffragette,2015-09-04,Drama,14000000.0,32000000.0
Suicide Squad,2016-08-05,Action,175000000.0,636700000.0
Taken 2,2012-10-05,Action,43000000.0,376100000.0
Tammy,2014-07-02,Comedy,20000000.0,100500000.0
Ted,2012-06-29,Comedy,51000000.0,549400000.0
Ted 2,2015-06-24,Comedy,68000000.0,216700000.0
Teenage Mutant Ninja Turtles,2014-07-29,Action,125000000.0,493300000.0
Teenage Mutant Ninja Turtles: Out of the Shadows,2016-05-22,Action,135000000.0,242500000.0
Terminator Genisys,2015-06-22,Sci-Fi,155000000.0,440600000.0
Texas Chainsaw 3D,2013-01-04,Horror,20000000.0,47200000.0
That Awkward Moment,2014-01-27,Comedy,8000000.0,40500000.0
The 33,2015-08-06,Drama,26000000.0,24900000.0
The 5th Wave,2016-01-22,Sci-Fi,35000000.0,110700000.0
The Age of Adaline,2015-04-24,Romance,25000000.0,65700000.0
The Amazing Spider-Man,2012-07-03,Action,230000000.0,757900000.0
The Angry Birds Movie,2016-05-05,Comedy,73000000.0,346900000.0
The Best Exotic Marigold Hotel ₪,2012-05-04,Comedy,10000000.0,136800000.0
The Big Short,2015-12-11,Biography,28000000.0,133300000.0
The Bling Ring,2013-06-14,Comedy,8000000.0,19100000.0
The Book of Life,2014-10-12,Family,50000000.0,99800000.0
The Boss,2016-04-08,Comedy,29000000.0,78600000.0
The Bourne Legacy,2012-08-10,Action,125000000.0,276100000.0
The Boxtrolls,2014-08-31,Family,60000000.0,109300000.0
The Boy,2016-01-22,Horror,10000000.0,64200000.0
The Butler,2013-08-16,Drama,30000000.0,176600000.0
The Cabin in the Woods,2012-04-13,Horror,30000000.0,66500000.0
The Call,2013-03-15,Mystery,13000000.0,68600000.0
The Campaign,2012-08-10,Comedy,95000000.0,104900000.0
The Cold Light of Day,2012-09-07,Action,20000000.0,16900000.0
The Collection,2012-11-30,Horror,10000000.0,8900000.0
The Conjuring,2013-07-19,Thriller,20000000.0,318000000.0
The Conjuring 2,2016-06-07,Horror,40000000.0,319500000.0
The Croods,2013-03-22,Adventure,135000000.0,587200000.0
The Danish Girl,2015-09-05,Drama,15000000.0,64200000.0
The Darkness,2016-05-13,Horror,4000000.0,10900000.0
The Devil Inside,2012-01-06,Horror,1000000.0,101800000.0
The Dictator,2012-05-16,Comedy,65000000.0,179400000.0
The Divergent Series: Allegiant,2016-03-18,Adventure,110000000.0,179200000.0
The Divergent Series: Insurgent,2015-03-19,Sci-Fi,110000000.0,297300000.0
The Drop,2014-09-12,Drama,12600000.0,18700000.0
The Duff,2015-02-12,Comedy,8500000.0,43500000.0
The East,2013-05-31,Crime,6500000.0,2400000.0
The Equalizer,2014-09-07,Thriller,55000000.0,192300000.0
The Expendables 2,2012-08-17,Action,100000000.0,305400000.0
The Expendables 3,2014-08-04,Action,90000000.0,206200000.0
The Family,2013-09-13,Crime,30000000.0,78400000.0
The Fault in Our Stars,2014-05-16,Drama,13000000.0,307200000.0
The Five-Year Engagement,2012-04-27,Comedy,30000000.0,53900000.0
The Forest,2016-01-08,Horror,10000000.0,37600000.0
The Gift,2015-07-30,Thriller,5000000.0,59000000.0
The Giver,2014-08-11,Sci-Fi,25000000.0,67000000.0
The Grand Budapest Hotel,2014-02-06,Comedy,23000000.0,174800000.0
The Great Gatsby,2013-05-10,Drama,105000000.0,351000000.0
The Grey,2012-01-27,Action,25000000.0,77300000.0
The Gunman,2015-03-20,Thriller,40000000.0,24200000.0
The Hangover Part III,2013-05-23,Comedy,103000000.0,362000000.0
The Hateful Eight,2015-12-25,Drama,44000000.0,155800000.0
The Heat,2013-06-28,Action,43000000.0,229900000.0
The Hobbit: The Battle of the Five Armies,2014-12-01,Adventure,250000000.0,956000000.0
The Host,2013-03-29,Sci-Fi,40000000.0,63300000.0
The Hundred-Foot Journey,2014-08-08,Drama,22000000.0,88900000.0
The Hunger Games,2012-03-23,Action,78000000.0,694400000.0
The Hunger Games: Mockingjay – Part 1,2014-11-10,Sci-Fi,125000000.0,755400000.0
The Hunger Games: Mockingjay – Part 2,2015-11-04,Sci-Fi,160000000.0,653400000.0
The Huntsman: Winter's War,2016-04-22,Fantasy,115000000.0,164600000.0
The Iceman,2013-05-03,Drama,10000000.0,4400000.0
The Identical,2014-04-17,Religious,16000000.0,2800000.0
The Imitation Game,2014-08-29,Drama,14000000.0,233600000.0
The Impossible,2012-12-21,Drama,45000000.0,180300000.0
The Incredible Burt Wonderstone,2013-03-15,Comedy,34000000.0,27400000.0
The Infiltrator,2016-07-13,Drama,47500000.0,15200000.0
The Intern,2015-09-15,Comedy,44000000.0,194600000.0
The Internship,2013-06-07,Comedy,58000000.0,93000000.0
The Interview,2014-12-11,Action,44000000.0,11300000.0
The Judge,2014-09-04,Comedy,50000000.0,84400000.0
The Lady in the Van,2015-12-04,Comedy,6000000.0,41400000.0
The Last Exorcism Part II,2013-03-01,Horror,5000000.0,15100000.0
The Last Stand,2013-01-18,Action,45000000.0,48300000.0
The Last Witch Hunter,2015-10-23,Action,90000000.0,140400000.0
The Lazarus Effect,2015-02-27,Horror,3300000.0,38400000.0
The Legend of Hercules,2014-01-10,Action,70000000.0,61300000.0
The Legend of Tarzan,2016-07-01,Action,180000000.0,352700000.0
The Lego Movie,2014-02-01,Family,60000000.0,469200000.0
The Letters,2015-12-04,Drama,1000000.0,1600000.0
The Lucky One,2012-04-20,Drama,25000000.0,99400000.0
The Man from U.N.C.L.E.,2015-08-07,Action,75000000.0,109800000.0
The Man with the Iron Fists,2012-11-02,Action,20000000.0,20300000.0
The Martian,2015-09-11,Sci-Fi,108000000.0,630200000.0
The Master,2012-09-14,Drama,32000000.0,28300000.0
The Maze Runner,2014-09-19,Sci-Fi,34000000.0,348300000.0
The Mermaid,2016-02-08,Sci-Fi,60720000.0,553800000.0
The Monuments Men,2014-02-07,Drama,70000000.0,155000000.0
The Mortal Instruments: City of Bones,2013-08-21,Action,60000000.0,90600000.0
The Night Before,2015-11-20,Comedy,25000000.0,52400000.0
The November Man,2014-08-27,Thriller,15000000.0,34800000.0
The Nut Job,2014-01-11,Family,42800000.0,120900000.0
The Oogieloves in the Big Balloon Adventure,2012-08-29,Family,20000000.0,1100000.0
The Other Woman,2014-03-31,Comedy,40000000.0,196700000.0
The Peanuts Movie,2015-11-01,Animation,99000000.0,246200000.0
The Perfect Guy,2015-09-02,Thriller,18000000.0,60300000.0
The Perfect Match,2016-03-11,Romance,5000000.0,10400000.0
The Perks of Being a Wallflower,2012-09-21,Drama,13000000.0,33400000.0
The Pirates! Band of Misfits,2012-04-27,Comedy,55000000.0,123000000.0
The Place Beyond the Pines,2013-03-29,Crime,15000000.0,47000000.0
The Possession,2012-08-31,Horror,14000000.0,78500000.0
The Purge,2013-05-31,Sci-Fi,3000000.0,89300000.0
The Purge: Election Year,2016-07-01,Horror,10000000.0,105600000.0
The Raid 2,2014-01-21,Action,4500000.0,6600000.0
The Raid: Redemption ₪,2012-03-23,Action,1100000.0,9140000.0
The Raven,2012-04-27,Thriller,26000000.0,29700000.0
The Revenant,2015-12-25,Thriller,135000000.0,533000000.0
The Second Best Exotic Marigold Hotel,2015-02-26,Comedy,10000000.0,86000000.0
The Second Mother,2015-01-25,Drama,4000000.0,6200000.0
The Secret Life of Pets,2016-07-08,Adventure,75000000.0,724900000.0
The Secret World of Arrietty,2012-02-17,Adventure,23000000.0,145600000.0
The Shallows,2016-06-21,Horror,17000000.0,93200000.0
The Signal,2014-01-20,Sci-Fi,4000000.0,2420000.0
The Single Moms Club,2014-03-14,Comedy,8000000.0,16300000.0
The Smurfs 2,2013-07-31,Adventure,105000000.0,347500000.0
The Spectacular Now,2013-08-02,Drama,2500000.0,6900000.0
The SpongeBob Movie: Sponge Out of Water,2015-02-06,Adventure,74000000.0,323400000.0
The Sweet Escape,2015-06-10,Comedy,3800000.0,3300000.0
The Theory of Everything,2014-09-07,Biography,15000000.0,123700000.0
The Three Stooges,2012-04-13,Comedy,30000000.0,54800000.0
The Transporter Refueled,2015-09-04,Action,25000000.0,72600000.0
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,Fantasy,120000000.0,829700000.0
The Vatican Tapes,2015-07-25,Horror,13000000.0,13500000.0
The Visit,2015-09-08,Horror,5000000.0,98500000.0
The Walk,2015-09-30,Biography,45000000.0,61200000.0
The Watch,2012-07-27,Comedy,68000000.0,68300000.0
The Water Diviner,2014-12-26,Drama,22500000.0,30800000.0
"The Way, Way Back",2013-07-05,Comedy,5000000.0,5000000.0
The Wedding Ringer,2015-01-16,Romance,23000000.0,79800000.0
The Witch,2016-01-27,Horror,3000000.0,40400000.0
The Wolverine,2013-07-24,Action,120000000.0,414800000.0
The Woman in Black,2012-02-03,Horror,15000000.0,128500000.0
The Woman in Black: Angel of Death,2014-12-30,Horror,15000000.0,48900000.0
The World's End,2013-07-19,Comedy,20000000.0,46100000.0
The Young Messiah,2016-03-11,Drama,18500000.0,7200000.0
Think Like a Man,2012-04-20,Comedy,12000000.0,96100000.0
This Is the End,2013-06-12,Comedy,32000000.0,126000000.0
This Is Where I Leave You,2014-09-19,Comedy,19800000.0,41300000.0
This Means War,2012-02-17,Action,65000000.0,156500000.0
Top Five,2014-09-06,Comedy,12000000.0,26100000.0
Top Gun 3D,2013-02-08,Action,15000000.0,356800000.0
Total Recall,2012-08-03,Action,125000000.0,198500000.0
Trance,2013-03-27,Crime,20000000.0,24300000.0
Transcendence,2014-04-10,Sci-Fi,100000000.0,103000000.0
Triple 9,2016-02-16,Crime,20000000.0,23400000.0
Trouble with the Curve,2012-09-21,Drama,60000000.0,49000000.0
Trumbo,2015-09-12,Drama,15000000.0,8200000.0
Truth,2015-09-12,Drama,9600000.0,5400000.0
Turbo,2013-07-17,Comedy,127000000.0,282600000.0
Tusk,2014-09-06,Horror,3000000.0,1900000.0
Unbroken,2014-11-17,Drama,65000000.0,163400000.0
Unfinished Business,2015-03-06,Comedy,35000000.0,14400000.0
Unfriended,2014-07-20,Horror,1000000.0,64100000.0
Vacation,2015-07-29,Adventure,31000000.0,104900000.0
Vampire Academy,2014-02-07,Action,30000000.0,15400000.0
Veronica Mars,2014-03-14,Mystery,6000000.0,3500000.0
Victor Frankenstein,2015-11-25,Horror,40000000.0,34200000.0
Wanderlust,2012-02-24,Comedy,35000000.0,24200000.0
War Dogs,2016-08-19,Crime,40000000.0,42700000.0
War Room,2015-08-28,Drama,3000000.0,73700000.0
Warcraft,2016-06-10,Action,160000000.0,433500000.0
Warm Bodies,2013-02-01,Comedy,35000000.0,117000000.0
What Maisie Knew,2013-05-03,Drama,5000000.0,2700000.0
What to Expect When You're Expecting,2012-05-18,Comedy,40000000.0,84400000.0
When the Game Stands Tall,2014-08-04,Religious,15000000.0,30100000.0
Whiplash,2014-01-16,Drama,3300000.0,49000000.0
Whiskey Tango Foxtrot,2016-03-04,Drama,35000000.0,24900000.0
White House Down,2013-06-28,Action,150000000.0,205000000.0
Wild,2014-08-29,Drama,15000000.0,52500000.0
Winter's Tale,2014-02-13,Drama,60000000.0,31100000.0
Wish I Was Here,2014-01-18,Drama,6000000.0,5500000.0
Woman in Gold,2015-04-01,Drama,11000000.0,61600000.0
Won't Back Down,2012-09-28,Drama,19000000.0,5400000.0
Woodlawn,2015-10-16,Drama,13000000.0,14400000.0
World War Z,2013-06-21,Action,190000000.0,540000000.0
Wrath of the Titans,2012-03-30,Action,150000000.0,305300000.0
X-Men: Apocalypse,2016-05-09,Action,178000000.0,544600000.0
X-Men: Days of Future Past,2014-05-10,Action,200000000.0,747900000.0
You're Next,2013-08-23,Horror,1000000.0,26800000.0
Zero Dark Thirty,2012-12-19,Drama,40000000.0,132800000.0
Zhong Kui: Snow Girl and the Dark Crystal,2015-02-19,Romance,30000000.0,64470000.0
Zoolander 2,2016-02-12,Comedy,50000000.0,56000000.0
